       SIZE  STRUCTURE
--------------------------------------------------
[ 822.5 GB]  Lexar SSD NM790 2TB Media/
[  47.0 MB]  │   │   │   ├── A7C04631.ARW
[  46.9 MB]  │   │   │   ├── A7C04632.ARW
[  46.9 MB]  │   │   │   ├── A7C04633.ARW
[  47.0 MB]  │   │   │   ├── A7C04634.ARW
[  47.0 MB]  │   │   │   ├── A7C04635.ARW
[  47.0 MB]  │   │   │   ├── A7C04636.ARW
[  47.2 MB]  │   │   │   ├── A7C04637.ARW
[  46.9 MB]  │   │   │   ├── A7C04638.ARW
[  47.2 MB]  │   │   │   ├── A7C04639.ARW
[  47.2 MB]  │   │   │   ├── A7C04640.ARW
[  47.1 MB]  │   │   │   ├── A7C04641.ARW
[  47.0 MB]  │   │   │   ├── A7C04642.ARW
[  46.9 MB]  │   │   │   ├── A7C04643.ARW
[  47.0 MB]  │   │   │   ├── A7C04644.ARW
[  47.0 MB]  │   │   │   ├── A7C04645.ARW
[  47.1 MB]  │   │   │   ├── A7C04646.ARW
[  46.9 MB]  │   │   │   ├── A7C04647.ARW
[  46.9 MB]  │   │   │   ├── A7C04648.ARW
[  47.0 MB]  │   │   │   ├── A7C04649.ARW
[  47.0 MB]  │   │   │   ├── A7C04650.ARW
[  46.8 MB]  │   │   │   ├── A7C04651.ARW
[  47.0 MB]  │   │   │   ├── A7C04652.ARW
[  47.0 MB]  │   │   │   ├── A7C04653.ARW
[  46.9 MB]  │   │   │   ├── A7C04654.ARW
[  47.0 MB]  │   │   │   ├── A7C04655.ARW
[  46.9 MB]  │   │   │   ├── A7C04656.ARW
[  47.0 MB]  │   │   │   ├── A7C04657.ARW
[  47.0 MB]  │   │   │   ├── A7C04658.ARW
[  47.1 MB]  │   │   │   ├── A7C04659.ARW
[  47.1 MB]  │   │   │   ├── A7C04660.ARW
[  46.8 MB]  │   │   │   ├── A7C04661.ARW
[ 252.0 MB]  │   │   │   ├── A7CC0652.MP4
[ 140.0 MB]  │   │   │   ├── A7CC0653.MP4
[ 140.0 MB]  │   │   │   ├── A7CC0654.MP4
[ 116.0 MB]  │   │   │   ├── A7CC0655.MP4
[ 360.0 MB]  │   │   │   ├── A7CC0656.MP4
[ 144.0 MB]  │   │   │   ├── A7CC0657.MP4
[ 520.0 MB]  │   │   │   ├── A7CC0658.MP4
[ 112.0 MB]  │   │   │   ├── A7CC0659.MP4
[ 172.0 MB]  │   │   │   ├── A7CC0660.MP4
[ 176.0 MB]  │   │   │   ├── A7CC0661.MP4
[ 264.0 MB]  │   │   │   ├── A7CC0662.MP4
[ 192.0 MB]  │   │   │   ├── A7CC0663.MP4
[ 116.0 MB]  │   │   │   └── A7CC0664.MP4
[   2.7 GB]  │   │   ├── 20250720_夜の大須/
[  36.3 MB]  │   │   │   ├── A7402726.ARW
[  34.6 MB]  │   │   │   ├── A7402727.ARW
[  34.7 MB]  │   │   │   ├── A7402728.ARW
[  35.9 MB]  │   │   │   ├── A7402729.ARW
[  36.7 MB]  │   │   │   ├── A7402730.ARW
[  37.0 MB]  │   │   │   ├── A7402731.ARW
[  36.7 MB]  │   │   │   ├── A7402732.ARW
[  35.2 MB]  │   │   │   ├── A7402733.ARW
[  35.2 MB]  │   │   │   ├── A7402734.ARW
[  36.3 MB]  │   │   │   ├── A7402735.ARW
[  35.6 MB]  │   │   │   ├── A7402736.ARW
[  35.8 MB]  │   │   │   ├── A7402737.ARW
[  36.1 MB]  │   │   │   ├── A7402738.ARW
[  36.6 MB]  │   │   │   ├── A7402739.ARW
[  35.6 MB]  │   │   │   ├── A7402740.ARW
[  35.9 MB]  │   │   │   ├── A7402741.ARW
[  34.5 MB]  │   │   │   ├── A7402742.ARW
[  35.5 MB]  │   │   │   ├── A7402743.ARW
[  35.0 MB]  │   │   │   ├── A7402744.ARW
[  36.0 MB]  │   │   │   ├── A7402745.ARW
[  36.0 MB]  │   │   │   ├── A7402746.ARW
[  36.0 MB]  │   │   │   ├── A7402747.ARW
[  36.2 MB]  │   │   │   ├── A7402748.ARW
[  36.2 MB]  │   │   │   ├── A7402749.ARW
[  34.3 MB]  │   │   │   ├── A7402750.ARW
[  35.2 MB]  │   │   │   ├── A7402751.ARW
[  36.4 MB]  │   │   │   ├── A7402752.ARW
[  36.5 MB]  │   │   │   ├── A7402753.ARW
[  36.0 MB]  │   │   │   ├── A7402754.ARW
[  36.5 MB]  │   │   │   ├── A7402755.ARW
[  34.0 MB]  │   │   │   ├── A7402756.ARW
[  35.1 MB]  │   │   │   ├── A7402757.ARW
[  34.7 MB]  │   │   │   ├── A7402758.ARW
[  35.5 MB]  │   │   │   ├── A7402759.ARW
[  35.6 MB]  │   │   │   ├── A7402760.ARW
[  35.6 MB]  │   │   │   ├── A7402761.ARW
[  35.4 MB]  │   │   │   ├── A7402762.ARW
[  35.0 MB]  │   │   │   ├── A7402763.ARW
[  35.9 MB]  │   │   │   ├── A7402764.ARW
[  34.0 MB]  │   │   │   ├── A7402765.ARW
[  36.0 MB]  │   │   │   ├── A7402766.ARW
[  34.8 MB]  │   │   │   ├── A7402767.ARW
[  35.9 MB]  │   │   │   ├── A7402768.ARW
[  36.0 MB]  │   │   │   ├── A7402769.ARW
[  35.8 MB]  │   │   │   ├── A7402770.ARW
[  36.7 MB]  │   │   │   ├── A7402771.ARW
[  35.8 MB]  │   │   │   ├── A7402772.ARW
[  35.9 MB]  │   │   │   ├── A7402773.ARW
[  35.6 MB]  │   │   │   ├── A7402774.ARW
[  36.0 MB]  │   │   │   ├── A7402775.ARW
[  35.2 MB]  │   │   │   ├── A7402776.ARW
[  35.9 MB]  │   │   │   ├── A7402777.ARW
[  36.3 MB]  │   │   │   ├── A7402778.ARW
[  36.0 MB]  │   │   │   ├── A7402779.ARW
[  36.5 MB]  │   │   │   ├── A7402780.ARW
[  36.0 MB]  │   │   │   ├── A7402781.ARW
[  35.9 MB]  │   │   │   ├── A7402782.ARW
[  36.7 MB]  │   │   │   ├── A7402783.ARW
[  34.5 MB]  │   │   │   ├── A7402784.ARW
[  36.2 MB]  │   │   │   ├── A7402785.ARW
[  36.2 MB]  │   │   │   ├── A7402786.ARW
[  36.9 MB]  │   │   │   ├── A7402787.ARW
[  36.3 MB]  │   │   │   ├── A7402788.ARW
[  36.2 MB]  │   │   │   ├── A7402789.ARW
[  36.7 MB]  │   │   │   ├── A7402790.ARW
[  36.2 MB]  │   │   │   ├── A7402791.ARW
[  35.9 MB]  │   │   │   ├── A7402792.ARW
[  34.0 MB]  │   │   │   ├── A7402793.ARW
[  36.3 MB]  │   │   │   ├── A7402794.ARW
[  35.9 MB]  │   │   │   ├── A7402795.ARW
[  35.7 MB]  │   │   │   ├── A7402796.ARW
[  36.4 MB]  │   │   │   ├── A7402797.ARW
[  35.3 MB]  │   │   │   ├── A7402798.ARW
[  34.7 MB]  │   │   │   ├── A7402799.ARW
[  36.1 MB]  │   │   │   ├── A7402800.ARW
[  36.4 MB]  │   │   │   ├── A7402801.ARW
[  36.1 MB]  │   │   │   ├── A7402802.ARW
[  36.3 MB]  │   │   │   └── A7402803.ARW
[   2.9 GB]  │   │   └── 20250727_円頓寺商店街/
[  46.7 MB]  │   │       ├── A7C04801.ARW
[   9.2 KB]  │   │       ├── A7C04801.xmp
[  47.1 MB]  │   │       ├── A7C04802.ARW
[   9.2 KB]  │   │       ├── A7C04802.xmp
[  47.2 MB]  │   │       ├── A7C04803.ARW
[   9.2 KB]  │   │       ├── A7C04803.xmp
[  47.3 MB]  │   │       ├── A7C04804.ARW
[   9.2 KB]  │   │       ├── A7C04804.xmp
[  46.9 MB]  │   │       ├── A7C04805.ARW
[   9.2 KB]  │   │       ├── A7C04805.xmp
[  46.9 MB]  │   │       ├── A7C04806.ARW
[   9.2 KB]  │   │       ├── A7C04806.xmp
[  47.2 MB]  │   │       ├── A7C04807.ARW
[   9.2 KB]  │   │       ├── A7C04807.xmp
[  47.2 MB]  │   │       ├── A7C04808.ARW
[   9.2 KB]  │   │       ├── A7C04808.xmp
[  47.2 MB]  │   │       ├── A7C04809.ARW
[   9.2 KB]  │   │       ├── A7C04809.xmp
[  47.0 MB]  │   │       ├── A7C04810.ARW
[   9.2 KB]  │   │       ├── A7C04810.xmp
[  47.0 MB]  │   │       ├── A7C04811.ARW
[   9.2 KB]  │   │       ├── A7C04811.xmp
[  47.3 MB]  │   │       ├── A7C04812.ARW
[   9.2 KB]  │   │       ├── A7C04812.xmp
[  47.0 MB]  │   │       ├── A7C04813.ARW
[   9.2 KB]  │   │       ├── A7C04813.xmp
[  47.1 MB]  │   │       ├── A7C04814.ARW
[   9.2 KB]  │   │       ├── A7C04814.xmp
[  47.0 MB]  │   │       ├── A7C04815.ARW
[   9.2 KB]  │   │       ├── A7C04815.xmp
[  47.1 MB]  │   │       ├── A7C04816.ARW
[   9.2 KB]  │   │       ├── A7C04816.xmp
[  47.1 MB]  │   │       ├── A7C04817.ARW
[   9.2 KB]  │   │       ├── A7C04817.xmp
[  47.0 MB]  │   │       ├── A7C04818.ARW
[   9.2 KB]  │   │       ├── A7C04818.xmp
[  46.9 MB]  │   │       ├── A7C04819.ARW
[   9.2 KB]  │   │       ├── A7C04819.xmp
[  47.1 MB]  │   │       ├── A7C04820.ARW
[   9.2 KB]  │   │       ├── A7C04820.xmp
[  47.1 MB]  │   │       ├── A7C04821.ARW
[   9.2 KB]  │   │       ├── A7C04821.xmp
[  47.0 MB]  │   │       ├── A7C04822.ARW
[   9.2 KB]  │   │       ├── A7C04822.xmp
[  47.1 MB]  │   │       ├── A7C04823.ARW
[   9.2 KB]  │   │       ├── A7C04823.xmp
[  47.1 MB]  │   │       ├── A7C04824.ARW
[   9.2 KB]  │   │       ├── A7C04824.xmp
[  47.1 MB]  │   │       ├── A7C04825.ARW
[   9.2 KB]  │   │       ├── A7C04825.xmp
[  47.0 MB]  │   │       ├── A7C04826.ARW
[   9.2 KB]  │   │       ├── A7C04826.xmp
[  47.0 MB]  │   │       ├── A7C04827.ARW
[   9.2 KB]  │   │       ├── A7C04827.xmp
[  47.0 MB]  │   │       ├── A7C04828.ARW
[   9.2 KB]  │   │       ├── A7C04828.xmp
[  47.3 MB]  │   │       ├── A7C04829.ARW
[   9.2 KB]  │   │       ├── A7C04829.xmp
[  47.0 MB]  │   │       ├── A7C04830.ARW
[   9.2 KB]  │   │       ├── A7C04830.xmp
[  47.1 MB]  │   │       ├── A7C04831.ARW
[   9.2 KB]  │   │       ├── A7C04831.xmp
[  47.1 MB]  │   │       ├── A7C04832.ARW
[   9.2 KB]  │   │       ├── A7C04832.xmp
[  47.0 MB]  │   │       ├── A7C04833.ARW
[   9.2 KB]  │   │       ├── A7C04833.xmp
[  47.2 MB]  │   │       ├── A7C04834.ARW
[   9.2 KB]  │   │       ├── A7C04834.xmp
[  47.0 MB]  │   │       ├── A7C04835.ARW
[   9.2 KB]  │   │       ├── A7C04835.xmp
[  47.3 MB]  │   │       ├── A7C04836.ARW
[   9.2 KB]  │   │       ├── A7C04836.xmp
[  47.2 MB]  │   │       ├── A7C04837.ARW
[   9.2 KB]  │   │       ├── A7C04837.xmp
[  47.1 MB]  │   │       ├── A7C04838.ARW
[   9.2 KB]  │   │       ├── A7C04838.xmp
[  46.9 MB]  │   │       ├── A7C04839.ARW
[   9.2 KB]  │   │       ├── A7C04839.xmp
[  47.1 MB]  │   │       ├── A7C04840.ARW
[   9.2 KB]  │   │       ├── A7C04840.xmp
[  47.0 MB]  │   │       ├── A7C04841.ARW
[   9.2 KB]  │   │       ├── A7C04841.xmp
[  47.2 MB]  │   │       ├── A7C04842.ARW
[   9.2 KB]  │   │       ├── A7C04842.xmp
[  47.2 MB]  │   │       ├── A7C04843.ARW
[   9.2 KB]  │   │       ├── A7C04843.xmp
[  47.1 MB]  │   │       ├── A7C04844.ARW
[   9.2 KB]  │   │       ├── A7C04844.xmp
[  47.2 MB]  │   │       ├── A7C04845.ARW
[   9.2 KB]  │   │       ├── A7C04845.xmp
[  47.2 MB]  │   │       ├── A7C04846.ARW
[   9.2 KB]  │   │       ├── A7C04846.xmp
[  46.8 MB]  │   │       ├── A7C04847.ARW
[   9.2 KB]  │   │       ├── A7C04847.xmp
[  46.8 MB]  │   │       ├── A7C04848.ARW
[   9.2 KB]  │   │       ├── A7C04848.xmp
[  47.2 MB]  │   │       ├── A7C04849.ARW
[   9.2 KB]  │   │       ├── A7C04849.xmp
[  47.0 MB]  │   │       ├── A7C04850.ARW
[   9.2 KB]  │   │       ├── A7C04850.xmp
[  46.9 MB]  │   │       ├── A7C04851.ARW
[   9.2 KB]  │   │       ├── A7C04851.xmp
[  46.9 MB]  │   │       ├── A7C04852.ARW
[   9.2 KB]  │   │       ├── A7C04852.xmp
[  47.2 MB]  │   │       ├── A7C04853.ARW
[   9.2 KB]  │   │       ├── A7C04853.xmp
[  47.0 MB]  │   │       ├── A7C04854.ARW
[   9.2 KB]  │   │       ├── A7C04854.xmp
[  47.0 MB]  │   │       ├── A7C04855.ARW
[   9.2 KB]  │   │       ├── A7C04855.xmp
[  47.1 MB]  │   │       ├── A7C04856.ARW
[   9.2 KB]  │   │       ├── A7C04856.xmp
[  47.1 MB]  │   │       ├── A7C04857.ARW
[   9.2 KB]  │   │       ├── A7C04857.xmp
[  47.1 MB]  │   │       ├── A7C04858.ARW
[   9.2 KB]  │   │       ├── A7C04858.xmp
[  47.0 MB]  │   │       ├── A7C04859.ARW
[   9.2 KB]  │   │       ├── A7C04859.xmp
[  47.1 MB]  │   │       ├── A7C04860.ARW
[   9.2 KB]  │   │       ├── A7C04860.xmp
[  47.0 MB]  │   │       ├── A7C04861.ARW
[   9.2 KB]  │   │       ├── A7C04861.xmp
[  47.1 MB]  │   │       ├── A7C04862.ARW
[   9.2 KB]  │   │       ├── A7C04862.xmp
[  47.2 MB]  │   │       ├── A7C04863.ARW
[   9.2 KB]  │   │       ├── A7C04863.xmp
[  47.2 MB]  │   │       ├── A7C04864.ARW
[   9.2 KB]  │   │       └── A7C04864.xmp
[   1.5 GB]  │   ├── vlog素材/
[   1.3 GB]  │   │   ├── ZE11337.MP4
[ 192.1 MB]  │   │   └── ZE11338.MP4
[ 754.0 MB]  │   └── 編集/
[  19.6 MB]  │       ├── _DSC1362.ARW
[  24.0 MB]  │       ├── _DSC4190.ARW
[  18.5 MB]  │       ├── _DSC4190.jpeg
[  44.9 MB]  │       ├── A7401058.ARW
[  37.4 MB]  │       ├── A7401063.ARW
[  68.8 MB]  │       ├── A7401871.ARW
[  36.7 MB]  │       ├── A7401871.jpeg
[  35.7 MB]  │       ├── A7403426.ARW
[  37.4 MB]  │       ├── A7403473.ARW
[   9.1 KB]  │       ├── A7403473.xmp
[  68.6 MB]  │       ├── A7403921.ARW
[  31.1 MB]  │       ├── A7403921.jpg
[   9.7 KB]  │       ├── A7403921.xmp
[  64.5 MB]  │       ├── A7404750.ARW
[  52.8 MB]  │       ├── A7404750.xmp
[   9.9 MB]  │       ├── A7407846.jpeg
[  68.6 MB]  │       ├── A7408213.ARW
[  19.9 MB]  │       ├── A7408213.jpg
[  13.7 MB]  │       ├── A7408213.xmp
[  66.3 MB]  │       ├── A7408326.ARW
[  11.6 MB]  │       ├── A7408326.jpg
[   9.1 KB]  │       ├── A7408326.xmp
[  23.9 MB]  │       └── A7C08318.ARW
[ 176.9 GB]  ├── furutahss/
[  55.2 MB]  │   ├── base/
[  39.7 MB]  │   │   ├── サイト用/
[  39.7 MB]  │   │   │   └── 無気力Tシャツ（ブラック）/
[ 256.3 KB]  │   │   │       ├── 6e45c97f50e1e8713c50769d7fe87634.png
[   5.4 MB]  │   │   │       ├── Gemini_Generated_Image_37fcam37fcam37fc.png
[   5.6 MB]  │   │   │       ├── Gemini_Generated_Image_enoajvenoajvenoa.png
[   1.4 MB]  │   │   │       ├── 無気力Tシャツ（ブラック）_宣材写真1.png
[  12.8 MB]  │   │   │       ├── 無気力Tシャツ（ブラック）_宣材写真1.psd
[   1.5 MB]  │   │   │       ├── 無気力Tシャツ（ブラック）_宣材写真2.png
[  12.8 MB]  │   │   │       └── 無気力Tシャツ（ブラック）_宣材写真2.psd
[  12.6 KB]  │   │   ├── kodawaranai_logo.png
[ 128.5 KB]  │   │   ├── kodawaranai_logo.psd
[ 130.3 KB]  │   │   ├── negative_charactor.psd
[   1.4 MB]  │   │   ├── template.psd
[   2.4 MB]  │   │   ├── 本番に弱いタイプ.psd
[ 292.1 KB]  │   │   ├── 本番に弱いタイプ_black.png
[ 276.5 KB]  │   │   ├── 本番に弱いタイプ_white.png
[   2.6 MB]  │   │   ├── 準優勝.psd
[ 326.7 KB]  │   │   ├── 準優勝_black.png
[ 321.6 KB]  │   │   ├── 準優勝_white.png
[   2.4 MB]  │   │   ├── 無気力.psd
[   2.4 MB]  │   │   ├── 無気力_black.psd
[ 227.5 KB]  │   │   ├── 無気力_white.png
[   2.6 MB]  │   │   └── 肥満.psd
[ 107.2 MB]  │   ├── blog/
[ 661.1 KB]  │   │   ├── camera-sony-crop.png
[   5.3 MB]  │   │   ├── camera-sony-crop.psd
[  18.0 KB]  │   │   ├── favicon.png
[ 140.1 KB]  │   │   ├── favicon.psd
[   1.3 MB]  │   │   ├── gadget-data-manage.png
[  49.6 MB]  │   │   ├── gadget-data-manage.psd
[ 560.8 KB]  │   │   ├── py-exifread.png
[  49.6 MB]  │   │   └── py-exifread.psd
[   5.4 GB]  │   ├── instagram/
[   2.5 GB]  │   │   ├── instagram.fcpbundle/
[   2.5 GB]  │   │   │   ├── 2025-12-15/
[   5.4 MB]  │   │   │   │   ├── 20251215/
[   5.4 MB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[   5.2 MB]  │   │   │   │   ├── 20251215_2/
[   5.2 MB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[   2.5 GB]  │   │   │   │   ├── Original Media/
[ 960.2 MB]  │   │   │   │   │   ├── E1C_20251215_0006.mp4
[   1.6 GB]  │   │   │   │   │   └── E1C_20251215_0007.mp4
[   1.6 MB]  │   │   │   │   ├── Render Files/
[  61.1 KB]  │   │   │   │   │   ├── Peaks Data/
[  31.8 KB]  │   │   │   │   │   │   ├── 09FC704E1DD8FB5C82133DA23DA3CF37/
[  30.6 KB]  │   │   │   │   │   │   │   ├── Frame 0 - 1023
[   1.2 KB]  │   │   │   │   │   │   │   └── Info.plist
[  29.3 KB]  │   │   │   │   │   │   └── 4E38EA8FA96BB372E415E50E9F21F236/
[  28.1 KB]  │   │   │   │   │   │       ├── Frame 0 - 1023
[   1.2 KB]  │   │   │   │   │   │       └── Info.plist
[   1.6 MB]  │   │   │   │   │   └── Thumbnail Media/
[  42.3 KB]  │   │   │   │   │       ├── 1B4531BFF37EACF9748436C0E6E71856/
[  40.8 KB]  │   │   │   │   │       │   ├── Frame 0 - 1023
[   1.6 KB]  │   │   │   │   │       │   └── Info.plist
[ 157.0 KB]  │   │   │   │   │       ├── 1F1D11CD95CFB2C5B5914C9718CF1D8B/
[  57.8 KB]  │   │   │   │   │       │   ├── Frame 0 - 1023
[  56.5 KB]  │   │   │   │   │       │   ├── Frame 1024 - 2047
[  40.9 KB]  │   │   │   │   │       │   ├── Frame 2048 - 3071
[   1.7 KB]  │   │   │   │   │       │   └── Info.plist
[  44.9 KB]  │   │   │   │   │       ├── 7E13E0DCC4BF1B9DA6C504DF16D0A3A9/
[  43.4 KB]  │   │   │   │   │       │   ├── Frame 0 - 1023
[   1.6 KB]  │   │   │   │   │       │   └── Info.plist
[ 748.8 KB]  │   │   │   │   │       ├── DBAE8897F90FA7902E594985CC43462D/
[ 747.2 KB]  │   │   │   │   │       │   ├── Frame 0 - 1023
[   1.6 KB]  │   │   │   │   │       │   └── Info.plist
[ 631.5 KB]  │   │   │   │   │       └── E4D9AF5E11AEC1A9C739FD48A744F9A4/
[ 236.0 KB]  │   │   │   │   │           ├── Frame 0 - 1023
[ 255.4 KB]  │   │   │   │   │           ├── Frame 1024 - 2047
[  77.6 KB]  │   │   │   │   │           ├── Frame 2048 - 3071
[  60.7 KB]  │   │   │   │   │           ├── Frame 3072 - 4095
[   1.8 KB]  │   │   │   │   │           └── Info.plist
[   1.2 KB]  │   │   │   │   ├── Shared Items/
[  636.0 B]  │   │   │   │   │   ├── GbnHeUlMQN2sG9a0pGmy+w/
[  636.0 B]  │   │   │   │   │   │   └── ShareStatus.plist
[  633.0 B]  │   │   │   │   │   └── MtUkR0nJR8ic-mg+mDV1Mg/
[  633.0 B]  │   │   │   │   │       └── ShareStatus.plist
[ 136.0 KB]  │   │   │   │   └── CurrentVersion.fcpevent
[      0 B]  │   │   │   ├── __Temp/
[      0 B]  │   │   │   ├── Motion Templates.localized/
[ 104.0 KB]  │   │   │   ├── CurrentVersion.flexolibrary
[  322.0 B]  │   │   │   ├── CurrentVersion.plist
[  720.0 B]  │   │   │   ├── Effects.map
[  322.0 B]  │   │   │   └── Settings.plist
[ 216.2 MB]  │   │   ├── 20251215.mp4
[ 180.5 MB]  │   │   ├── 20251215_2.mp4
[ 960.2 MB]  │   │   ├── E1C_20251215_0006.MP4
[   1.6 GB]  │   │   └── E1C_20251215_0007.MP4
[  23.7 GB]  │   ├── kedama of siberian/
[  15.8 GB]  │   │   ├── KedamaTheSiberian.fcpbundle/
[      0 B]  │   │   │   ├── __Temp/
[   1.5 GB]  │   │   │   ├── __Trash/
[ 544.0 MB]  │   │   │   │   ├── A7CC0519.mp4-7h4V5p
[ 960.1 MB]  │   │   │   │   ├── A7M4C1046.mp4-LVV9wi
[  30.1 MB]  │   │   │   │   └── QuietSleep.wav-CjgCfV
[      0 B]  │   │   │   ├── Motion Templates.localized/
[  14.3 GB]  │   │   │   ├── Shorts/
[ 880.0 KB]  │   │   │   │   ├── 20260109/
[ 880.0 KB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[ 220.0 KB]  │   │   │   │   ├── 20260110/
[ 220.0 KB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[ 220.0 KB]  │   │   │   │   ├── 20260111/
[ 220.0 KB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[ 184.0 KB]  │   │   │   │   ├── 20260112/
[ 184.0 KB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[ 180.0 KB]  │   │   │   │   ├── 20260113/
[ 180.0 KB]  │   │   │   │   │   └── CurrentVersion.fcpevent
[ 455.9 KB]  │   │   │   │   ├── Analysis Files/
[ 455.9 KB]  │   │   │   │   │   └── Stabilization/
[  52.8 KB]  │   │   │   │   │       ├── E1C_20260109_0024
[  53.0 KB]  │   │   │   │   │       ├── E1C_20260109_0024 168-478
[  46.8 KB]  │   │   │   │   │       ├── E1C_20260109_0025 0-274
[  54.9 KB]  │   │   │   │   │       ├── E1C_20260109_0025 0-322
[  52.9 KB]  │   │   │   │   │       ├── E1C_20260109_0026 32-342
[  46.8 KB]  │   │   │   │   │       ├── E1C_20260109_0027 0-274
[  54.9 KB]  │   │   │   │   │       ├── E1C_20260109_0027 0-322
[  46.8 KB]  │   │   │   │   │       ├── E1C_20260109_0028
[  46.8 KB]  │   │   │   │   │       └── E1C_20260109_0028 0-274
[  14.3 GB]  │   │   │   │   ├── Original Media/
[ 416.1 MB]  │   │   │   │   │   ├── A7M4C1395.mp4
[ 576.1 MB]  │   │   │   │   │   ├── A7M4C1820.mp4
[ 192.3 MB]  │   │   │   │   │   ├── A7M4C2367.mp4
[ 256.3 MB]  │   │   │   │   │   ├── A7M4C2368.mp4
[ 320.3 MB]  │   │   │   │   │   ├── A7M4C2370.mp4
[ 320.3 MB]  │   │   │   │   │   ├── A7M4C2372.mp4
[ 320.3 MB]  │   │   │   │   │   ├── A7M4C2373.mp4
[   2.4 GB]  │   │   │   │   │   ├── C0654.mp4
[ 320.1 MB]  │   │   │   │   │   ├── E1C_20260109_0024.mp4
[ 320.1 MB]  │   │   │   │   │   ├── E1C_20260109_0025.mp4
[ 320.1 MB]  │   │   │   │   │   ├── E1C_20260109_0026.mp4
[ 256.1 MB]  │   │   │   │   │   ├── E1C_20260109_0027.mp4
[ 320.1 MB]  │   │   │   │   │   ├── E1C_20260109_0028.mp4
[  32.4 MB]  │   │   │   │   │   ├── NappingOnTheBed.wav
[  30.1 MB]  │   │   │   │   │   ├── QuietSleep (fcp1).wav
[  29.2 MB]  │   │   │   │   │   ├── TheWarmSunlight.wav
[   7.9 GB]  │   │   │   │   │   └── ZE10354.mp4
[  21.0 MB]  │   │   │   │   ├── Render Files/
[   1.1 MB]  │   │   │   │   │   ├── Peaks Data/
[  41.8 KB]  │   │   │   │   │   │   ├── 024ADBB10EE0A83D85037E1EFC2BE51E/
[  40.7 KB]  │   │   │   │   │   │   │   ├── Frame 0 - 1023
[   1.2 KB]  │   │   │   │   │   │   │   └── Info.plist
[  28.7 KB]  │   │   │   │   │   │   ├── 080EF9D59A0DA68293AE72F574F9BA8E/
[  27.6 KB]  │   │   │   │   │   │   │   ├── Frame 0 - 1023
[   1.2 KB]  │   │   │   │   │   │   │   └── Info.plist
[  30.8 KB]  │   │   │   │   │   │   ├── 147BC1C95D80AF9774E68098CE09362D/
